EmployeeID,Name,Email,Phone,Age,Department,Salary,JoinDate,Status
EMP001,Alice Johnson,alice.johnson@example.com,9876543210,29,Engineering,75000,2023-01-15,Active
EMP002,Bob Smith,bob.smith@example.com,9123456780,35,Finance,68000,2022-07-20,Active
EMP003,Charlie Brown,charlie.brown@example.com,9988776655,41,HR,62000,2021-05-18,Inactive
EMP004,Diana Prince,diana.prince@example.com,9012345678,30,Marketing,70000,2024-03-12,Active
EMP005,Ethan Hunt,ethan.hunt@example.com,9876501234,38,Operations,82000,2020-11-01,Active
EMP006,Fiona Green,fiona.green@example.com,9988123456,26,Engineering,65000,2025-02-10,Active
EMP007,George Miller,george.miller@example.com,9876123450,45,Sales,72000,2019-08-14,Inactive
EMP008,Hannah Lee,hannah.lee@example.com,9090909090,33,Support,58000,2022-10-05,Active
EMP009,Ian Cooper,ian.cooper@example.com,9876543201,31,Finance,69000,2023-04-25,Active
EMP010,Julia Adams,julia.adams@example.com,9123409876,27,Engineering,71000,2024-01-08,Active
EMP011,Kevin White,kevin.white@example.com,9988001122,36,HR,64000,2021-09-11,Active
EMP012,Lisa Ray,lisa.ray@example.com,9876123499,40,Marketing,76000,2018-06-30,Inactive
EMP013,Michael Scott,michael.scott@example.com,9991112233,42,Sales,78000,2017-02-21,Active
EMP014,Nina Patel,nina.patel@example.com,9812345678,34,Engineering,73000,2023-11-18,Active
EMP015,Oscar Reed,oscar.reed@example.com,9876112233,28,Support,60000,2025-04-01,Active
EMP016,,paul.walker@example.com,9876123411,32,Engineering,71000,2023-05-16,Active
EMP017,Rachel Green,rachel.greenexample.com,9988771122,30,HR,62000,2022-09-01,Active
EMP018,Sam Wilson,sam.wilson@example.com,12345,29,Finance,68000,2023-08-14,Active
EMP019,Tina Roy,tina.roy@example.com,9988112233,,Marketing,69000,2021-03-12,Active
EMP020,Uma Das,uma.das@example.com,9876111100,-5,Support,57000,2024-05-22,Active
EMP021,Victor King,victor.king@example.com,9876554321,150,Engineering,80000,2020-12-09,Active
EMP022,Wendy Hall,wendy.hall@example.com,9988774455,31,Finance,-5000,2022-01-19,Active
EMP023,Xavier Ford,xavier.ford@example.com,9876001122,37,Engineering,abc,2023-07-11,Active
EMP024,Yara Khan,yara.khan@example.com,9988998877,29,Sales,65000,2025/02/01,Active
EMP025,Zack Cole,zack.cole@example.com,9876778899,26,Engineering,70000,15-03-2024,Active
EMP026,Amy Stone,amy.stone@example.com,9876119988,33,UnknownDept,72000,2023-02-01,Active
EMP027,Brian Wood,brian.wood@example.com,9988123412,35,Engineering,73000,2026-12-15,Active
EMP028,Cathy Young,cathy.young@example.com,9876128888,30,Finance,69000,2024-04-12,Working
EMP029,David King,david.king@example.com,9988111199,31,Sales,66000,2023-06-09,
EMP030,Ella Moore,ella.moore@example.com,9876112234,29,Engineering,,2024-02-28,Active
EMP005,Frank Allen,frank.allen@example.com,9988770099,39,Operations,82000,2022-08-01,Active
EMP032,Gina Hill,gina.hill@example.com,9876122222,0,Engineering,70000,2023-09-01,Active
EMP033,Harry Stone,harry.stone@example,9988775566,34,Finance,68000,2023-05-11,Active
EMP034,Ivy Carter,ivy.carter@example.com,abcdefghij,28,HR,61000,2022-10-10,Active
EMP035,Jack Turner,jack.turner@example.com,9876543211,29,,65000,2023-01-01,Active
EMP036,Karen Brooks,karen.brooks@example.com,9988111101,27,Engineering,72000,2023-13-01,Active
EMP037,Luke Evans,luke.evans@example.com,9988111102,31,Engineering,71000,2024-06-15,Retired
EMP038,Maya Singh,maya.singh@example.com,9988111103,34,Marketing,73000,2024-02-30,Active
EMP039,Noah Clark,noah.clark@example.com,9988111104,45,Finance,85000,2015-07-19,Inactive
EMP040,Olivia Davis,olivia.davis@example.com,9988111105,29,Engineering,74000,2023-10-10,Active