StudentID,Name,Math,Science,English,History,Computer
1001,Alice Johnson,85,90,88,82,95
1002,Bob Smith,78,74,80,79,85
1003,Charlie Brown,92,89,94,90,96
1004,Diana Wilson,67,72,70,68,75
1005,Ethan Davis,88,91,85,87,90
1006,Fiona Miller,95,97,93,96,98
1007,George Clark,55,60,58,62,65
1008,Hannah Lewis,81,84,79,83,88
1009,Ian Walker,73,70,75,72,78
1010,Julia Hall,89,92,90,91,94
1011,Kevin Allen,64,68,66,70,72
1012,Laura Young,91,88,92,89,95
1013,Michael King,76,79,74,77,80
1014,Nina Scott,83,85,87,84,89
1015,Oscar Green,58,61,63,60,66
1016,Paula Baker,97,95,98,96,99
1017,Quinn Adams,72,75,70,74,78
1018,Rachel Nelson,86,88,84,87,91
1019,Samuel Carter,69,65,71,68,73
1020,Tina Mitchell,93,94,92,95,97